fine_x,fine_y,gt_x,gt_y,coarse_error,fine_error
1535.357421875,2978.91015625,2059.95,3263.77,425.4440214646339,596.9442749023438
1834.4820556640625,3301.50732421875,2059.95,3342.54,263.40777152544285,229.17123413085938
2056.6845703125,3403.890625,2058.85,3421.3,128.08986103513445,17.543590545654297
1759.3304443359375,3435.26904296875,2058.85,3500.69,455.45010550004264,306.58099365234375
1050.0,3450.0,2059.95,3579.46,1018.2135798053371,1018.2135798053371
1176.04931640625,3527.639404296875,2058.85,3658.22,1030.1135330146865,892.4060668945312
785.481689453125,3215.696533203125,2058.85,3737.61,1194.0070496441804,1376.1761474609375
2155.426025390625,3600.743408203125,2058.85,3816.38,220.2580915653272,236.2752685546875
154.0960235595703,3160.434326171875,2059.95,3895.14,2050.1567311061854,2042.5648193359375
1308.0745849609375,3406.3330078125,2058.85,3974.53,1006.3573139794831,941.5475463867188
1405.8836669921875,3456.689697265625,2061.06,4053.3,1051.3777692152332,886.1151123046875
1070.720703125,3529.849609375,2061.06,4132.69,1219.962277982397,1159.3914794921875
1140.0811767578125,3516.134521484375,2059.95,4212.09,1265.2194159907601,1153.4783935546875
1200.93115234375,3565.07275390625,2061.06,4290.85,1203.5169488212455,1125.421875
1382.1102294921875,3817.890625,2061.06,4369.61,943.1452039320347,874.8525390625
1411.1546630859375,3879.962158203125,2061.06,4448.38,996.6649125960039,863.4093627929688
1584.5814208984375,3803.150146484375,2059.95,4527.77,1053.0694067344282,866.6309204101562
1220.7742919921875,3826.6669921875,2061.06,4606.53,1214.5237603686473,1146.41455078125
259.5303039550781,3992.821044921875,2059.95,4685.3,1871.1039769344727,1928.9991455078125
1029.8687744140625,3406.768310546875,2058.85,4764.69,1657.1626711340075,1703.7469482421875
1141.5623779296875,3730.662841796875,2058.85,4843.45,1487.7537514656112,1442.120849609375
1642.401123046875,3678.5830078125,2061.06,4922.22,1242.2037079319964,1312.2152099609375
1022.4390869140625,3798.958984375,2061.06,5001.61,1608.9654799590944,1589.05712890625
1235.6781005859375,3870.865966796875,2061.06,5081.01,1461.5775530911797,1464.822021484375
1250.5926513671875,3730.31005859375,2061.06,5159.77,1578.9419800929993,1643.2325439453125
1283.0694580078125,3437.057373046875,2061.06,5238.53,1924.6937118669034,1962.2874755859375
219.33929443359375,4223.06005859375,2059.95,5317.93,2213.0694718874056,2141.632080078125
1448.5078125,3476.047607421875,2059.95,5396.69,2072.107853997952,2015.62109375
193.58938598632812,4895.44140625,2061.06,5475.45,2026.9146568368387,1955.468505859375
1249.5794677734375,4130.29638671875,2059.95,5554.85,1733.230372743335,1638.9183349609375
157.87716674804688,4286.451171875,2058.85,5633.61,2387.2465215389884,2329.921630859375
715.033935546875,5132.48828125,2061.06,5712.38,1648.004729362146,1465.6263427734375
1095.162841796875,4908.98388671875,2061.06,5791.77,1416.280359427469,1308.536865234375
417.9588317871094,5080.791015625,2058.85,5870.53,1853.5840427129274,1821.0467529296875
755.8928833007812,5233.275390625,2059.95,5949.3,1561.1788790846485,1487.7015380859375
179.8295135498047,4633.30126953125,2061.06,6028.69,2447.2522223301785,2342.250732421875
788.3848876953125,5196.7666015625,2064.39,6108.09,1569.6940849095406,1568.0238037109375
1990.2366943359375,5993.1220703125,2063.28,6186.85,218.50693558786685,207.04075622558594
2083.86669921875,6362.10546875,2061.06,6265.61,116.26261522948815,99.15414428710938
2071.671142578125,6368.83544921875,2061.06,6344.37,59.03406220141042,26.66735076904297
2051.873046875,6393.716796875,2061.06,6423.77,46.950362085930514,31.426061630249023
1964.6119384765625,6800.083984375,2063.28,6502.53,272.16494869839534,313.4866638183594
2088.688720703125,6695.82568359375,2061.06,6581.29,112.62498701442762,117.82086944580078
2050.979736328125,6679.7119140625,2061.06,6660.69,126.5606562087916,21.527851104736328
2053.537109375,6725.0771484375,2061.06,6739.45,40.34384835386937,16.22279930114746
2052.4873046875,6891.40185546875,2061.06,6818.85,90.0091445354301,73.05648040771484
2031.406982421875,7130.05859375,2061.06,6897.61,188.56573310121883,234.33248901367188
1938.4404296875,7124.384765625,2061.06,6977.01,132.89794467936647,191.71585083007812
1908.914306640625,7145.43994140625,2063.28,7055.77,113.42685440406099,178.5202178955078
1932.3050537109375,7267.78076171875,2063.28,7135.17,141.7260995723796,186.38690185546875
2101.634521484375,7155.65185546875,2063.28,7213.93,39.27344268077339,69.7669677734375
2053.829345703125,7290.02001953125,2061.06,7292.69,69.28751474833001,7.707898139953613
2057.341064453125,7364.97119140625,2061.06,7371.45,44.457014069773024,7.470502853393555
2056.017578125,7456.5390625,2061.06,7450.85,108.10664225661657,7.602034568786621
2076.580810546875,7529.294921875,2064.39,7529.61,46.31224676044113,12.194985389709473
2052.4658203125,7621.150390625,2063.28,7609.01,115.02842474797276,16.258594512939453
2067.333740234375,7706.115234375,2063.28,7687.77,52.67761668868494,18.787748336791992
2066.763671875,7761.443359375,2063.28,7766.53,49.685000754754974,6.165021896362305
2052.0126953125,7834.37158203125,2063.28,7845.93,58.804109550268784,16.141681671142578
2128.841552734375,7853.48486328125,2063.28,7924.69,129.98443945334336,96.7908935546875
2069.532470703125,8006.03857421875,2064.39,8004.09,64.75955682368452,5.499423503875732
2067.3486328125,8094.33984375,2064.39,8082.85,39.524607524933074,11.86458683013916
2099.41259765625,8148.67041015625,2063.28,8161.61,128.95018611851634,38.37957763671875
209.23004150390625,7832.041015625,2061.06,8241.01,1815.4399311737086,1896.4520263671875
2059.40576171875,8328.8330078125,2061.06,8319.77,79.90104192061618,9.213212966918945
2080.571533203125,8403.306640625,2064.39,8398.53,152.73910108416968,16.871845245361328
2070.94482421875,8292.8603515625,2063.28,8477.93,230.8688876830313,185.22799682617188
2020.1785888671875,8380.1767578125,2064.39,8556.69,194.00213452434002,181.96624755859375
1880.1483154296875,8587.5576171875,2064.39,8635.45,142.78226290404595,190.36453247070312
1638.837158203125,8644.6181640625,2063.28,8714.85,310.63142291146306,430.2141418457031
247.4844970703125,8259.5869140625,2063.28,8794.25,1845.3629509936522,1892.8756103515625
2040.1649169921875,8767.31640625,2064.39,8873.01,176.63672381472682,108.43401336669922
2050.217041015625,8828.0029296875,2064.39,8952.4,153.52795217809654,125.20223236083984
2108.013427734375,9171.08984375,2064.39,9031.17,124.05096130220028,146.56260681152344
828.7854614257812,9327.15625,2063.28,9109.93,1326.9630602620407,1253.4609375
2054.43310546875,9256.30859375,2063.28,9188.69,117.21038563199026,68.1944580078125
2115.765869140625,9360.693359375,2064.39,9268.09,47.8154807567591,105.90043640136719
2037.4786376953125,9356.5283203125,2064.39,9346.85,58.84721403770992,28.59882926940918
2083.294677734375,9462.46484375,2064.39,9425.61,43.16183731029045,41.42033767700195
1537.302978515625,9118.0712890625,2064.39,9505.01,797.737533403061,653.866943359375
1850.2098388671875,9505.330078125,2063.28,9584.4,39.896345697319155,227.2686004638672
2049.421875,9667.5166015625,2063.28,9662.53,94.86495295945637,14.727930068969727
1377.1214599609375,8812.224609375,2265.9,9650.16,1216.1944069925662,1221.5003662109375
1723.2379150390625,9369.5810546875,2263.69,9571.4,625.5824295007013,576.905029296875
1567.1737060546875,9048.66796875,2263.69,9492.0,836.7714240460175,825.6380615234375
2258.666015625,9434.88671875,2264.8,9412.6,40.22188459035675,23.115829467773438
2250.139892578125,9310.5859375,2262.59,9333.84,116.84029142380624,26.37710189819336
2177.91845703125,9217.94140625,2263.69,9255.08,169.74163455086682,93.46672058105469
2108.63330078125,9032.3193359375,2263.69,9175.68,240.12054993273716,211.17469787597656
2299.7353515625,9096.3984375,2263.69,9096.92,97.8820846733457,36.0491828918457
2246.279052734375,9006.8720703125,2263.69,9018.16,22.742068947217536,20.74993896484375
2279.702880859375,8945.0478515625,2262.59,8938.76,62.520762151464346,18.231502532958984
2305.875732421875,8870.9453125,2264.8,8860.0,140.78011223180638,42.50896072387695
2515.750732421875,8696.0361328125,2260.37,8781.24,161.54403269697087,269.21923828125
2050.59130859375,8480.3818359375,2263.69,8701.84,223.27069153832096,307.33477783203125
2312.69873046875,8619.697265625,2264.8,8623.08,78.33087769200608,48.01798629760742
2264.095703125,8535.37890625,2262.59,8543.68,14.087246004808746,8.436222076416016
2227.840087890625,8523.783203125,2262.59,8464.92,86.00647940707718,68.35530853271484
2262.748291015625,8383.9833984375,2263.69,8385.52,19.927029382223253,1.8017795085906982
2258.1416015625,8295.1083984375,2262.59,8306.76,94.08616104401307,12.47170352935791
2243.05908203125,8215.2080078125,2260.37,8228.0,24.32153161295558,21.524566650390625
2271.633056640625,8147.94384765625,2262.59,8148.6,50.204263763151026,9.066749572753906
2278.283203125,8053.47998046875,2263.69,8069.84,33.12161982753852,21.92278289794922
2270.35888671875,7992.751953125,2262.59,7991.08,42.96596909182892,7.946660041809082
2262.355712890625,7976.13330078125,2260.37,7911.68,39.69835387015406,64.48370361328125
2099.031982421875,7887.97802734375,2262.59,7832.92,117.75497654027191,172.57650756835938
2279.5205078125,7749.0234375,2263.69,7754.16,47.84058632583859,16.643096923828125
2265.231201171875,7665.31005859375,2260.37,7674.76,26.84389129764924,10.626716613769531
2253.356689453125,7578.03955078125,2262.59,7596.0,147.63979172296322,20.19488525390625
2280.243408203125,7520.91845703125,2263.69,7516.6,21.516879420585447,17.10746955871582
1706.1522216796875,6908.6787109375,2262.59,7437.84,815.1922311332464,767.876708984375
2258.23876953125,7345.89501953125,2260.37,7358.45,13.37682324021644,12.734798431396484
2265.73681640625,7276.3017578125,2260.37,7279.68,71.080512800626,6.341543197631836
2267.21142578125,7199.45654296875,2262.59,7200.92,137.41307979955894,4.847498416900635
2091.634521484375,6960.73974609375,2260.37,7122.16,381.686523864807,233.51284790039062
1710.675537109375,6515.48779296875,2260.37,7042.76,850.8325067250312,761.6953735351562
2273.112060546875,6950.078125,2263.69,6964.0,65.44781203371127,16.81056022644043
2289.410400390625,6894.5302734375,2260.37,6885.24,18.03869452039155,30.49004554748535
763.0610961914062,5762.69287109375,2259.26,6805.84,1871.0285548863228,1823.9427490234375
406.78619384765625,5377.93017578125,2260.37,6726.45,2244.305937121764,2292.2216796875
2824.455322265625,3420.112548828125,2260.37,6647.68,3247.4797850025184,3276.48974609375
1139.462646484375,2944.43505859375,2262.59,6568.92,3769.292304199822,3794.510009765625
1130.6932373046875,2741.9033203125,2262.59,6489.53,3836.215990921262,3914.830078125
271.42181396484375,3971.03857421875,2259.26,6410.76,3165.780397500749,3147.020751953125
52.49464416503906,4122.4052734375,2260.37,6332.0,3108.2447678553244,3123.623291015625
150.0,4050.0,2262.59,6252.61,3051.97105494138,3051.97105494138
900.0,4350.0,2259.26,6173.84,2274.6384532931825,2274.6384532931825
2250.0,4350.0,2260.37,6095.08,1745.1108111807685,1745.1108111807685
2283.413818359375,4456.83544921875,2259.26,6015.68,1665.7057393189232,1559.0318603515625
2250.0,4350.0,2260.37,5936.92,1586.9538819070958,1586.9538819070958
3014.701171875,4763.73974609375,2260.37,5857.53,1199.7238317629601,1328.6805419921875
-1061.0894775390625,4193.35693359375,2260.37,5778.76,2715.288138393419,3680.43408203125
344.1513977050781,3988.802001953125,2260.37,5699.37,2660.974057333141,2568.64501953125
426.3929748535156,3834.294189453125,2260.37,5620.61,2608.361422234273,2560.155517578125
1460.14208984375,4268.353515625,2259.26,5541.84,1620.891215720537,1503.4482421875
-6438.51025390625,640.23193359375,2262.59,5462.45,1557.7549584578442,9948.01171875
-9103.244140625,-31086.59375,2258.15,5383.68,1124.1555786011118,38198.98046875
2751.451171875,4447.17626953125,2258.15,5304.92,1052.1899205466664,989.4797973632812
2792.433349609375,4446.41796875,2260.37,5225.53,979.7077716339703,943.4545288085938
410.00262451171875,4579.08544921875,2259.26,5146.76,2063.2494384344322,1934.4267578125
283.57830810546875,4864.51513671875,2260.37,5068.0,2127.318861125431,1987.2371826171875
148.79702758789062,4799.20849609375,2259.26,4988.61,2117.675961921465,2118.944580078125
548.6626586914062,5027.94873046875,2258.15,4909.21,1808.610031654143,1713.6060791015625
385.1148681640625,4946.6904296875,2259.26,4830.45,1962.9039584503366,1877.7464599609375
237.48394775390625,4185.6611328125,2260.37,4751.69,2223.967264372387,2100.5849609375
207.76356506347656,4145.72802734375,2259.26,4672.29,2199.141330542446,2117.995361328125
856.4525756835938,5195.0859375,2258.15,4593.53,1590.9205773387937,1525.327880859375
1473.1544189453125,5390.49951171875,2258.15,4514.77,1268.2147197537172,1176.061279296875
641.2099609375,3390.12451171875,2260.37,4435.37,2011.4406712105629,1927.230712890625
349.30999755859375,3673.204345703125,2258.15,4356.61,2099.2403660848368,2027.4892578125
2361.190185546875,4352.36962890625,2258.15,4277.85,72.60884932292998,127.16312408447266
1637.5245361328125,4007.717041015625,2259.26,4198.45,678.4321263766923,650.3338623046875
1587.525634765625,3953.985595703125,2259.26,4119.05,647.4416190669243,691.7175903320312
1604.238525390625,4119.10107421875,2259.26,4040.93,609.3275084057836,659.6694946289062
2095.18017578125,4026.02001953125,2259.26,3961.53,170.7327985479067,176.29847717285156
2030.30859375,3785.174072265625,2258.15,3882.13,159.15639918017757,247.61277770996094
2112.66064453125,3827.655029296875,2259.26,3803.37,167.9645929950716,148.5972137451172
1991.29345703125,3737.989501953125,2257.05,3724.61,308.09796266772054,266.0931701660156
2379.6884765625,3772.271240234375,2259.26,3645.21,105.19834456872407,175.06451416015625
2482.12890625,3264.28173828125,2259.26,3566.45,144.68362070393437,375.4679260253906
2247.593994140625,3477.99267578125,2258.15,3487.69,38.56110216267172,14.33402156829834
2274.7158203125,3373.809326171875,2260.37,3408.29,42.97977431304172,37.34593200683594
2303.93408203125,3324.974609375,2259.26,3329.53,30.94783514238138,44.905731201171875
2241.66845703125,3276.50732421875,2257.05,3250.77,49.73223702991858,29.983366012573242
2288.90380859375,3204.756103515625,2258.15,3171.37,22.87136637807188,45.39192581176758
2253.048095703125,3151.10693359375,2255.94,3091.97,58.33321952369871,59.20762634277344
2223.890380859375,3135.514404296875,2257.05,3013.21,136.9715539811095,126.71993255615234
